SHA-256,FindFirstFile,SearchPathW,SetFilePointer,FindResourceEx,GetFileAttributesW,SetFileAttributesW,SetFilePointerEx,CryptEncrypt,CreateThread,FindResourceExW
0ab18ffb7992f9d484a4d90a10946d3ce8792aaec99219500a398983f749003f,1,0,1,0,1,1,0,0,0,0
0be6bf3a3c71016a3c812689b0b0567d9f54ca490f2eb12a0b2c8abfedf24435,2,0,21,26,5,0,0,0,0,26
0c2fee8f51748f02c21cf312b6f8d1107ff385834cc7c8c91f8528ffd895b29e,1,0,0,0,0,0,0,0,0,0
0c66a082af68c2669a51278de4ebdbc370adf6505297b9ab1185be98e3479df5,1,1,1,1,1,0,0,0,1,1
0c87b03bb4d89f2e2ab42f4141bff7ac544dbfa824b619b0eba2a095433f3aec,0,0,0,0,0,0,0,0,0,0
0d3d31bc1258554c0d23e91fc976471c1f301056b882501a948423dcd9b87011,44,48,223,1052,445,23,2,0,38,1051
0f02a02762f6c72fd757191a91f9f9d9b4948c3753d1733d53c06cfc372661ee,1,0,1,0,1,0,0,0,0,0
0ffc2668da518902664de347d0b6d74e1e3407f9c6dd3876d0fc62824cb4405c,2,0,1,0,1,0,0,0,1,0
1b2ffbd80cc48e63356d72ae7481e776b1ae6b84a6429c5206ee0b050f775fb8,0,0,1,0,1,0,0,0,1,0
1be992ec7fc2c284a59843deb70d2cdad9c8f39f557a4f8503c19a0b716cdd76,37,5,547,607,261,2,2,0,16,607
1bf7ea4cac4562fe0b70661b55ffec3849aa6fdb82ca0fbd9820dfa51c995d6d,2,0,2,0,2,0,2,0,3,0
01c009cf20cd313e904f800e313a32dce2cd2e7fe8e1a930cb18f4f7519236c5,6,0,0,0,2,0,0,0,0,0
1c595db1721fe01aaaa5328742bc5d79d592c427d8a5520720b410fd1b524384,0,0,0,0,0,0,0,0,0,0
1c865b0d03ffb04d9d054149dfed8d236b7f987425f297cddd4883bfd2ae806c,1208,6,653,151,1369,63,0,3,78,151
1d71dee4c6aba33059ce704651e409f7ce01e82fc0d6ab5f2d4f4d10d2553a89,574,92,841,832,1320,0,3,0,9,832
1ea49f8a9f79f113578ebdbb1bb55c46e3d0831c525f7e3e1f1de3d134d68643,53,117,391,1509,443,16,5,0,43,1509
1f17b66968f61b23e0b41804d6383d8a5700911c60f724809605cebb1a46997c,2,0,2,0,2,2,0,0,2,0
1f452f31e4981d8e50c0265fa16dc832455d3c822d66c8c9f09330726f941d9a,12,0,444,7,14,3,438,0,10,7
2bb9417328787760795f6dba689594735338fb3e100d20bb3d3a9ff669a9cd62,0,0,0,0,0,0,0,0,1,0
2cc3558e7285f84e6ea3fddcc4bb344c4fa3b6c1b506aeba90e7e1be0126c449,38,7,4,660,261,2,2,0,15,660
2cd76af70ce9c4a0222f5df9b9020ca0522d0ca3adebdb93947892d29d588868,15,0,20,24,4,0,0,0,1,24
2cf3a0680ccf1d38d48c3ea2987bff15900aebf89960724dd4b018889f51b024,2,0,2,18,24,1,1,0,6,18
2d7ab7143358dae448794a504ba072ffbdd649dbf6c5eb3871ceebe1bd8d23db,2,0,2,0,1,0,1,0,3,0
2e33b3e194959b80fec45338b40f8ad0ac1552582ffd2da685ac9a2877b5aaed,27,8,136,144,17,8,128,0,33,144
2e98ab286f2d2728deade2bfcc91621a2982a206ffeddbb763a9521d3f9d1c00,6,0,0,0,2,0,0,0,0,0
2e596001e99c6a4b6f3bd93a7b2438621eaf6f657bae3cacf59be7f2e82ad37c,4,0,4,5,2,2,2,0,4,5
02f7387d71787bf5bd1ac9270f17c78082d6de3eba3d217c510c316a2e8f31a5,4,0,4,0,2,0,2,0,0,0
03b3a8e2d0395b2dcaf7cd30cb47106ebac678cbcd72e81bb5ee0e618927d3dd,13,8,17,111,23,7,0,0,5,111
3bab2bad38553e174508c0ef3f6d385152129064cb00aa3c419e1832dfbd2861,0,0,0,0,0,0,0,0,2,0
3ccd157e58c96967cdb13a40131106b25ba16ac38ab1c22351cbcd8f0bc4202b,64,5,34,52,0,0,0,0,5,44
3ce2da3abd3ff5c3fc5e809580dccc0535f394053985dd6011ed8b9cd168f495,19,62,21,154,34,0,0,0,4,154
3cef508fbe4f5e55b7165dacb8e200103bc31fd526d960c330c9f90b0c173fb1,39,87,1090,385,136,17,523,0,43,380
3d091d918fdbf7893f4f459ff644bb2e70bcd10e2a8446f791860693970681c0,0,0,0,0,0,0,0,0,0,0
3de84cace0d8ce44d1bfdf868b3ef31b25a1bfddba90ac6b7ce8b75abedb1f6e,0,2,0,0,0,0,0,0,0,0
3e138a95434ed6657a6bb28d1466cfc3b293e74852bf59b9009206bb96a9303a,5,3,0,11,4,0,0,0,0,11
3ec3c86c5b2eb5e5313122aa1c44f6617404829019d40b5065c9b77901932fef,2,0,0,0,0,0,0,0,3,0
3ecfdfea5c360aec6eb9ea15f68b97b37f6f0e59924cea916b8eb0be0171426f,4,0,4,0,0,2,2,0,0,0
3ed85ea8d2a5b977d56136abe8c6b20c1d6abd08f95a5f7d7b5dbdfb668bb52b,0,0,0,0,0,0,0,0,0,0
3eef3a6a3b945bb5cd2652aecbab8bb4335c7b507e7ca2b93fd1b31f03f64c91,2,0,4,2,2,0,2,0,2,2
3ffaabb0a97de45b6cf2b0f042ce691b9dbd65df30463e7c911930e884ce85bc,179,38,251,669,436,0,87,0,24,669
4a7ecd3f3c363169538dc1c4408136be08ab241339c43f775f45b21ba274bb70,27,121,334,803,695,0,3,0,8,803
4a9c4633ae57ee1af520c25ff67a6bd64a2f4ce7ffe3aadabe1dcf52c17e61b2,2,0,2,2,0,0,2,0,7,2
4bf28b8ec0d687e964b708310211f45fddde88624a79fe71df43f58261813723,0,0,0,0,0,0,0,0,0,0
4c3425c2d7fd283b9711f068aa56e808ea518b8d142d600c830e2d00e753e2d2,2,0,2,0,2,0,2,0,3,0
4d47a535cdafbafee73a814b94d2bfc0459337835175137da3ce6865e7732f85,49,79,341,2118,791,22,5,0,37,2118
4e2eb12620d5c06822913b82decc1c44d272082ce75a266e0ec3ab4e38c52ab9,71,10,151,56,23,0,3,0,4,54
4e11032490788e7c50a027c956d271dfb92c5a3ff21d6b1fa0829b53cf603881,2,0,0,0,0,0,0,0,2,0
5afe2ab3dda8a9d4fe987371c54b482983374f59f00ea5626211907b0a0cbcf8,4,0,4,0,0,0,2,0,2,0
5b712aa97cca64020fc743718fe34f3ba1afd92916419abb1ecaf112c82662e5,2,0,4,2,6,0,2,0,2,2
5bac3baa97a554de86f4df26508b1f8237fe9792d8460984db7623bf31556893,6,0,0,0,2,0,0,0,0,0
5c9f51197deab818e7e608cfb511d4ab6ab895c9b92b69275aa0bdf5faeb909f,18,54,70,566,100,0,3,0,3,566
5cd5fcb36b90cceb7e19b325f0b41f1cb65b73a9bc8fcc6375f2564715abbf18,45,30,552,452,1089,2,3,0,13,452
5d0b20d99b79f132875207c4416ec4beb40bb16f7ae25d5e137390052337b15c,3,0,5,7,0,0,0,0,5,5
5d95965ec125796babb0bb290cd95e7cc18857a76fe59b0dbe1300bebe0599a0,9,0,1,20,1,1,0,0,2,20
5db631589b179544445b62d72e5021293408799c694c848452752a8a01517d2e,0,0,6,22,10,1,0,0,2,22
5e97adb16769b033cd94a5418fb0950768ae7e2dd71d6f2b84b9dc802abfaa67,2,0,6,22,10,1,0,0,2,22
5e184321148bb2c6f46f9934403f42a347f5cddd7a34a0c4518df09992a846dc,69,14,24,647,294,0,4,0,18,647
5fac8acb1f1c0a14c53bac67ac29622f3b838c54b0c36a423803a702c60d43c6,9,34,57,513,114,0,0,0,4,513
6bb0fac7a9842dbd75756e5b4775d19a7360570671cd6a7e0e5cee3dc7209488,2,0,4,43,3,1,0,0,4,43
6c1b125cf31fad5b860a433183289e7b4cf75fba73d3f35c92482eafd5d3dacb,3,6,12,47,8,3,0,0,5,47
6c1cac6065060453e80756da278d9743457ce81196f6bcdd391ae540a259aca5,4,0,4,0,2,2,2,0,5,0
6c68bf10de6e2b226abcc0107b084f7b1c31d4971640aac812b7e6731a8bc6df,0,0,0,0,0,0,0,0,3,0
6d49bfac94badb432ca8dcd9b135477f07b956d4114dd797688c5b0dff2c7db8,2,2,4,2,4,0,2,0,6,2
6ee449ce84b65ad44896ae83800828006dabe7894e21f9fd4ad5ea9c74e4c10b,0,0,0,0,0,0,0,0,0,2
7a2fd44a697ea326fbd3f41fab12dbae59b9faf753fafd4297e4b0192956e5c3,0,0,0,0,0,0,0,0,0,0
7a6b5cda58a378b157dfd516225f9db11f674c32190426bbf83acf7b4320bc63,12,166,399,468,161,0,0,0,7,468
7a8e5ffc5c3c2483410b4e762ac6fa35f1d7e3cabe1e62038801e85c46e4c01b,48,9,157,136,240,7,5,0,32,136
7b716a4dfd005711d3cda29abf004f8cef47fe9419e96b4682e4f96c90f4f6d5,139,87,393,470,451,216,5,0,21,468
7c52f19cf1b2f40a2d85a4714ed699f16f31b2c5fb4a0e47ecbfb14d3d515361,70,14,182,144,16,0,3,0,2,142
7cb855b5d931d198f5de2132b73658f68b7ee679653ace9a9e6ea49c1ed99aad,2,0,0,0,2,0,0,0,0,0
7cc3974eec78eea4612a4f9aa43723c69cea3662bf0dcacd1881fb0e559c5702,58,26,121,411,304,3,3,0,11,405
7d143bf4dcd2518698054f3b4779117d2a6733a1a3f0fcb85405b456a8ed97bf,0,0,0,0,0,0,0,0,3,0
7dc966338e21261741fa6a50a84997d0920e4fe4338146fbb1f7313c7b4c3643,2,0,2,0,0,0,0,0,0,0
7dce3c305ae3cbd014b8f6f17bba5ac61d3972fd22a0d06b3e8e9fc57aacb8a6,21,9,162,149,11,3,138,0,11,149
7f4a92e03a00d764462ef4a51e35a9117dded7587a5de0576a753b06cf9d46e2,4,0,4,0,2,0,2,0,0,0
7fc1934b778d0928d9bd394092a33acc0966c3a0a4414858c2304a348ec48a4c,19,146,28,260,255,5,7,0,11,260
8c58d91c2a0a4c5ddeba08ccc280a72d6a0a0eec860e33397e7edc4c1239315c,2,0,2,5,2,0,0,0,2,5
8d46d1a58ff18aac866df3eccd3ad272e9dd63fec2dada693c17c751326bd816,5,3,17,11,25,3,0,0,5,11
8efc02c6f318362a3a9c52cbc4dd71f898dbedaaac6802f5c52c7c68f4bf09e2,2,0,2,5,2,0,0,0,2,5
8ff455023d6cca8d818ee61527cc7ca961a4f28265eeebb77fc0ecbdf05b8031,13,0,56,2,71,0,0,0,6,2
9a172c8e6579e87bab91db66d4460dc59c9841ecdb9748a8d5c848086f70cba8,115,125,727,1407,853,31,9,0,94,1407
9a546ff0e3ff486b4066ba131fdf16ff1df4730f63bc243715eb0706c0d2412a,17,12,21,155,22,0,0,0,4,155
9b6e4ee0c29c6e1698afd23c40d298bf7c28450d4dbc324bf5cf83a09cf378b5,0,0,1,0,1,0,0,0,0,0
9b230fd32281beb07db6581f60c88f476fe97d9cc70d485409bdcf5f25706799,0,0,1,0,1,0,0,0,1,0
9be0ffc708413e1a2a3fcc15068eec28e3e1108ae9508a9d24c89935d70b0705,87,11,15,88,138,16,5,0,11,88
9c2f2b1d5133d67a44648be23110666302eed27655cc5cac0a24c99adabd58af,8,0,6,27,4,1,0,0,1,27
9c98c1e0c2aa6622fee5996ff653a4d731e5635567f8e0d84e0651462a61fb46,4,2,4,2,2,2,2,0,5,2
9cbba58f692c78de92dd806eb86e6e090b01282e1d9ad88151b3f9a01900b36d,76,11,149,169,0,0,2,0,7,163
9cbbd62f6490fd548c18f827351cff856c37740f938082a640e6633bf9e77225,6,0,2,3,5,2,0,0,6,3
9daf1964d886a548bbdce67560ec73aa050f7448407459f2fd247813ec14527f,0,0,23,21,3,0,0,0,0,21
9e68d5982934294b5ef4bd570efd96b170d6a2aec1507cb4f248911da72380be,54,13,62,167,89,12,0,0,10,167
9e852149112401bd88e8d9a8d5c71f2dee3c39ff204c8cad0516200d32467b60,2,0,3,2,8,0,1,0,2,2
9edb2c6f17e4ab3b372c7992f2e33cc010f4540d2585be5482355dddf280c22e,4,2,3,9,2,2,1,0,1,9
9fb13eeaa28a55c2a0fbd23434c1356745a25638d676b98700b67688d0f9d06c,2840,10,356,59,21,0,3,0,9,51
12dc9adb0f636db67609f42c9711d13ce4a320ec0cbc43c5e2b9ce0b9eb6b5f8,0,0,0,0,0,0,0,0,1,0
12e18bdd11c8536939601ccd7aab7058d3cb8de318d0a662f108feb13b32e72f,92,32,42,589,21,0,3,0,11,572
14bbf195803306ac499991561a57e98db10e8584e371873d4cac984556c69625,4,0,4,2,2,0,2,0,3,2
14c1c619e67952b0ad79aa3ad6797e768b03fdc1b28fe3db9509321cde654f5b,6,15,26,177,22,0,0,0,4,177
15c90338b16db05910c24340ae3e5b3a04d843a8553b76254098e2441d688a96,3,3,3,9,7,3,0,0,3,9
15e51022824e57ae2109b761f6e4fed6e7e66feb86dd03d76a4959f396c6fd24,26,21,38,913,53,0,3,0,4,913
0cd28b912cf4d9898a6f03c4edfd73d1d90faf971ad84b28c6c254408ad7630f,118,7,161,5,229,145,143,88,11,5
0d56de71fd541b777edbd246e23360cbcab6bddd2ed18ac078fcf29533738a93,7,3,0,13,104,0,0,4,12,13
0d5461dd543b8c6a71c7987d7069b8c81ad40d28d7fb31da7796f463e351020d,2,2,0,0,2,2,0,0,2,0
1cb6e2a2526f332fe132ab8905cd4cae65a1f7ef7aa4f9bf351f7f323f3b32c9,21,8179,12,71,70,4,2,4,11,71
1eef5d3f564b8768d3356319fb4bd081b961bfb2fd7fefce3f4dadc80ef534d4,24,8174,12,23,73,4,2,4,11,23
1f767e658585f751002e4b3ef083ae7317628a0edb068b5c00aee13a11fc6e63,257,6,451,576,858,251,192,116,38,574
3a7e74f0ecf5c9b44add16fceb394def8a7789334906a710e476e7f361cd38c2,36,8,6,3,53,4,2,5,8,3
3bb5725f06379a042e81b51ef32617f5ea8e02ef2c5bab4ae602bc3bd181c972,124,16,591,591,575,153,166,101,20,591
3d027f93694b68a89a385c28217b35806eec19e6f9433da82a2b61eb85398019,263,4,199,571,779,253,197,119,29,571
6b9693bfc7e7b3d26bafb65e7368c091e874fc8b05ca202076fd3ee3c2e9550a,124,13,624,587,571,152,164,100,21,587
7a61ca0cd624f85a02a3d168764a589593ff19ca4edb41be92f16ffb521ffad1,22,8174,12,46,72,4,2,4,12,46
7d4feff258cc047570614cc192706671e30cfa8fb81f23356f6c2c794ca4e68c,124,13,640,564,569,151,161,98,21,564
8a2fb749949f4733b0825f66e880940ee5527156074d3aaaaf37ee3b7b90785d,266,4,299,584,796,254,196,119,28,584
8b3f0b07b8b423bf8b708d06ed59f028b7c5a62f2ef8c0a108409fcd58dd791a,257,2,368,585,845,238,108,67,38,585
9a6164b2628a14950961ff1031f5f2a77f3d5920c92174abd6802e66eb2229a9,22,8174,12,8,72,4,2,4,11,8
9db8770e6d1f18eb98aecd9cb18e67c85baa53ba1b53e02cb12dd897f93e3ac7,257,2,403,608,850,243,143,87,38,608
9f7966228999bbe7b3ad36e9d5c95d4b3d400e078f0046db908788d07fbd7dc6,254,3,387,600,843,238,128,78,36,600
10c4aa6aeb88bc3da851b75a2363178aa543002233be9eb97464623f7994291d,4625,1,71,3,25,1,3,4,5,3
16e2c661b13089b38aa8f3ade233d3cdd2a8b682fc2d9e0795279f782171474d,126,18,557,591,569,149,127,79,22,591
18fa8f54d2df6708c2c66ed4e3b1e465e1d7464ede7e2d76bde18bf8f620c3e4,254,2,398,571,847,242,138,84,38,571
28b28111884badedf0870be7bef1e417b3ddea12eb06b1c431e992be39d6bf8e,23,8174,12,11,72,4,2,4,11,11
33f51bc65501f737c3411ddc0645a26b0777c912bf6b66a62e8cf7b433d04e9b,6272,4,69,5,11,1,1,4,4,5
47f4229f3f433d5591fa59599a2496a21030b13187c7ebf8759beec2a25c0a5d,21,8174,12,8,72,4,2,4,11,8
52d15703f2f8c463669b05d48914d0905e2d9c2628f3d48b2f4c935b034e6f64,266,9,238,601,796,253,205,123,30,601
60d73258ca23674507f4a882a2c49faa648975e9ed810d9a93d49e6de207b060,2,2,0,2,0,0,0,0,2,2
60f8b6d462659f2e33e2d80ee76961e809b631b29958472be6d16304631f7b44,29,8174,12,8,72,4,2,4,11,8
75dd3608de0296ec53cebaf935b7142265799894b4eeea2a7794a059ffc5e3e6,30,8174,12,13,72,4,2,4,11,13
078de7d019f5f1e546aa29af7123643bd250341af71506e6256dfee8f245a2a7,2,0,2,0,2,0,0,0,0,0
81c85319217d31eca7968a889105cac75ef32be409978dba5bdfe47cbe8ff485,254,0,378,591,845,237,119,73,38,591
84cbffb84b7c9ced79b511f82a15414d9202ab68479dfe44cec7b745ed12f973,952,0,67,0,1053,0,0,0,0,0
96e4b1a3d225d6a3a49b89d3a4a0f2095e5e667ecc2168fc91fbc1612fdfab1b,124,16,584,578,567,150,168,101,20,578
225ec52d18f40326301666d1914aa870b2c2c77a9891e1baffd67d34bb508c97,9377,1,71,3,25,1,3,4,5,3
331cc04171c61e3b49128146d708622058815469911fe15aad1f16a4d0ff1fe1,4,0,6,6,5,1,0,4,3,6
446a7327773eff4c2cbd0ded843603517e1f06ae2dcc194d0fa525de5f3d98af,124,16,574,578,573,152,149,92,20,578
620d00c17bff11803acd34235d44d8ef07550877a9168cf95fdd081de9ae18b2,4,2,2,2,2,0,0,0,2,2
721b2b38e67387f73ebad1c347c8190d222034cbf6527bcfe9053dde8fcdd3cc,124,16,644,578,574,151,167,101,21,578
726f87f336b6d8257d564bf27f2f8fd22ee3a9a6da2e2a2103fe764a5e8af04d,124,16,642,578,573,150,153,182,21,578
744ac9ddf206073aa4e2b92a61bca40abe6c022d7aeee3921e7639036f23a667,9018,1,71,3,25,1,3,4,5,3
772cad26853c7d8ea8f1023f6e3cba219cc9bb1db1cd31ad2b979e59d3d9c631,952,0,67,0,1052,0,0,0,0,0
824ab34b2a34ccc9ef69f5fa851ba7ec87042443ecaeb6a573f43f9c944f43a4,30,8174,12,11,72,4,2,4,11,11
0927d239277035f28b64f69428bca288a2efed9cbcf2addfe0c43cf32b7a180f,263,7,235,597,794,254,202,122,28,597
1255ae363438f2b5cd225c2f1863bb27d337fa247d4f49328ac1d0ad3592a665,261,14,436,615,860,250,177,108,40,613
21043cb4d201a6a5daf06ff34f703d6e306da8ff14aaf1b0880bcd79bf5833a7,124,16,560,578,571,149,134,162,20,578
242181fc34195146896cf99a1d3796b89485b2fa3668122f430ac8107320948d,124,16,578,578,569,150,153,93,20,578
871093a0f144cdc4e6f47058f824db4bb6c3f06493c64465e8717488fcb6fd90,270,10,207,611,793,250,174,106,28,611
679684697ee06a22c48b9ffa98fc4aa76ebec4ca1433b21ae19e0c7f8a5eeab3,8851,4,69,3,22,1,1,4,3,3
a1a1e34dbc30a46811f5b717f808908412aa6f3d6840aa526d5c0154e008558e,33,8,6,3,53,4,2,5,8,3
a3f6405a4093b2c4ae24b1c097b7b6903d4d014bb4761e30ffbf4c398e426c1a,122,5724,609,579,529,147,141,168,21,579
a4c83fdffbf371ea337a753c609af49e62a1f8d4a41dd5914d16f7e2cbc7cb0f,254,5,380,604,845,237,121,74,38,604
a44a932f0ae375fab03a7098806bec205b2692bd50fdb533c39c0eb94797feae,268,10,186,612,753,248,183,111,28,612
a71db9bee94bb26348cf911d8aae34e84cdf94317ce65e1bd749391125ffaade,3780,4,69,3,22,1,1,4,3,3
a387b102b68e3a206d4b6cb5f0d2100b9082746be283fbb333a1d4c3dc8272d5,29,8,6,0,46,4,2,5,6,0
a497dfdbf21b6b6a32fcc1a9bafa7066e8e66fda0875fcbc4c7080a4f8654130,10449,1,4257,3,862,1,4189,4,8,3
aba33cab56f5d74348b88cacc3db1464c0a2922633d76f445842c18aa3b3b7dd,0,0,0,0,0,0,0,0,0,0
af06022fe587fd5c32e9974b20b21b5333b5f20b0d6fda3f537ebc470e3ba685,10444,4,5145,3,1037,1,5077,4,6,3
b2f2ac6419392e3202cf057ef928104f795afb3e96747d85a62937cc6c7d8c9b,262,13,1393,587,835,404,737,444,25,587
b2f644f5e3d2040ef24f9ca3a36de0c8606a00f30a0da4fbad471db7d2b2a377,62,77,1458,1778,1453,227,462,5,83,1778
b56a8326c87bb9f8aa3d277dbd99c0657dd518fbc6f142ab61276e42bf9b1973,176,5726,3352,595,1475,638,2447,2922,27,595
b60f2abca2515ab7c447ab5b237a50c634357f7d4c9591b76c0b44829ad30460,3529,3,94,3,69,5,0,4,5,3
b9170a6678f62a8484ec8c75b1a0d5d3ee620154d8d8f07a7a748f45781e3116,326,24,222,743,872,299,217,132,31,743
cbd0406e2311f9852fc7d5e836ce28886b84bf95aa9ff4b0f27beddd8c35fd6c,53,32,169,328,113,22,2,5,28,328
d98f9c981da1fa1dfba351472d8eec3ab2adf6b2b58b1c4ec42ac8204fbfb45a,184,16,1103,590,626,196,178,107,27,590
deb1f9d82f62df4f707e68af480ccbb365ebd65eb9606c11c08a2b610f32ff7d,4,0,6,6,5,1,0,4,3,6
e12a4ebbb7481c4e357853bd2613a51bfc5186cba74e2d45918c8e3d4a63d1ee,297,5,412,601,962,283,124,76,42,601
e87a4702ca5a64b7c10f7ccd6ebc8bc454560e58dcbc78a0e74f15fc9a59cdc5,34,11,12,138,61,4,2,5,6,138
e464a735624284456d3eb1708d718c768afbf5f4ed603984bdacdc7120408765,297,19,750,751,1028,349,463,279,45,749
e5348cbab8d7d3b245db81c6db8bdf6102db8afd231a8b6836d985d3d0878e64,306,10,221,620,905,292,161,99,31,620
eba0482a5b1232db451b1a745dd8e99defb9f1194b070e2f5c20eeb251296a86,1144,0,67,0,1242,0,0,0,0,0
eebc9333049be75082af1cb0c8ecb798bcbea50e4b0208fa97a96c71aa68dc62,0,0,0,0,0,0,0,0,0,0
eec41a3e29e670a2590f9e37a8e1640853dd92aa70e00661c9e047b61273757d,184,19,1074,609,626,194,148,178,27,609
eef9b5684b6e673999c963232a0635744c8853a3758b7177e81afdef71249200,32,8197,109,246,113,6,2,4,11,246
f540851ddbe177871c4b65f11a10bc1c047253d7de4bcda89918de821eac3b8b,245,13,810,575,684,269,153,94,23,575
fca593068c0edebe88c5393b04c10c717d136f7edc3749d8ecb23ab98322c7ed,297,6,757,672,1028,349,470,283,43,672
